campaign_id,advertiser_id,campaign_name,objective,budget,start_date,end_date
1,1,Urban Threads - App Install Jun25,Awareness,3155.75,2025-06-17,2025-07-16
2,1,Urban Threads - Conversion Jul25,Conversion,1312.2,2025-07-31,2025-10-24
3,1,Urban Threads - App Install Nov25,Traffic,4776.96,2025-11-02,2025-11-26
4,2,Nordic Home - Conversion Apr24,Conversion,6508.86,2024-04-11,2024-07-11
5,2,Nordic Home - Awareness Jul24,Traffic,13806.67,2024-07-18,2024-10-09
6,3,Bright Basket - Awareness Jan25,Conversion,4614.56,2025-01-23,2025-02-15
7,3,Bright Basket - App Install Feb25,Conversion,3876.34,2025-02-20,2025-04-04
8,4,Pace Apparel - Awareness May24,Awareness,1065.84,2024-05-04,2024-08-20
9,4,Pace Apparel - Traffic Sep24,App Install,308.28,2024-09-11,2024-11-28
10,4,Pace Apparel - Traffic Dec24,Conversion,574.83,2024-12-22,2025-02-04
11,4,Pace Apparel - Awareness Feb25,Traffic,940.96,2025-02-20,2025-03-29
12,4,Pace Apparel - Conversion Apr25,Conversion,969.75,2025-04-03,2025-05-25
13,5,Stonewell Goods - Traffic Oct24,Awareness,3636.25,2024-10-24,2024-12-30
14,5,Stonewell Goods - Conversion Jan25,Traffic,4595.17,2025-01-23,2025-03-19
15,6,Lattice Living - Awareness Mar24,Awareness,3096.94,2024-03-29,2024-06-12
16,6,Lattice Living - App Install Jun24,Awareness,4132.08,2024-06-24,2024-09-06
17,7,Maple & Birch - App Install Mar25,Awareness,4563.1,2025-03-11,2025-04-23
18,7,Maple & Birch - Conversion May25,App Install,4874.96,2025-05-16,2025-07-14
19,7,Maple & Birch - Awareness Jul25,Traffic,1965.92,2025-07-16,2025-08-31
20,7,Maple & Birch - Traffic Sep25,App Install,4760.58,2025-09-05,2025-11-17
21,7,Maple & Birch - Conversion Nov25,Awareness,3766.79,2025-11-19,2025-12-25
22,8,Coast Supply Co - Awareness Feb24,Conversion,4432.51,2024-02-03,2024-03-22
23,8,Coast Supply Co - Conversion Mar24,Traffic,4285.1,2024-03-31,2024-05-15
24,8,Coast Supply Co - App Install May24,Conversion,1269.44,2024-05-30,2024-06-21
25,8,Coast Supply Co - App Install Jul24,Conversion,4234.22,2024-07-07,2024-10-03
26,9,Verve Retail - Traffic Jun25,Traffic,10939.36,2025-06-06,2025-06-29
27,9,Verve Retail - Traffic Jul25,Awareness,14067.2,2025-07-03,2025-10-29
28,9,Verve Retail - App Install Oct25,Traffic,8322.29,2025-10-30,2025-12-31
29,10,Daybreak Mart - Awareness Feb24,Awareness,1570.05,2024-02-28,2024-05-18
30,10,Daybreak Mart - App Install May24,App Install,1768.82,2024-05-28,2024-08-24
31,10,Daybreak Mart - Conversion Sep24,Traffic,4231.95,2024-09-06,2024-10-24
32,10,Daybreak Mart - Traffic Nov24,Conversion,1941.25,2024-11-11,2024-12-21
33,10,Daybreak Mart - Awareness Jan25,Traffic,1899.85,2025-01-07,2025-03-05
34,11,Brewline Coffee - Awareness Oct24,Conversion,11922.37,2024-10-08,2025-01-05
35,11,Brewline Coffee - Awareness Jan25,Traffic,9228.07,2025-01-18,2025-04-11
36,11,Brewline Coffee - Awareness Apr25,Traffic,13094.15,2025-04-17,2025-06-07
37,11,Brewline Coffee - Traffic Jun25,Conversion,7736.96,2025-06-10,2025-07-03
38,11,Brewline Coffee - Conversion Jul25,Traffic,9899.39,2025-07-15,2025-08-08
39,12,Harvest Kitchen - Awareness Jan25,Conversion,3559.44,2025-01-03,2025-02-28
40,12,Harvest Kitchen - App Install Mar25,Conversion,4750.39,2025-03-07,2025-03-22
41,12,Harvest Kitchen - Conversion Apr25,App Install,1514.63,2025-04-07,2025-05-08
42,13,Salt & Stem - Traffic Apr24,Conversion,3408.03,2024-04-24,2024-08-15
43,13,Salt & Stem - App Install Aug24,Traffic,4327.4,2024-08-19,2024-11-26
44,13,Salt & Stem - Awareness Dec24,Awareness,1984.22,2024-12-20,2025-04-08
45,13,Salt & Stem - Conversion Apr25,Awareness,3568.45,2025-04-18,2025-05-06
46,13,Salt & Stem - Traffic May25,Traffic,1337.27,2025-05-14,2025-08-25
47,14,Greenleaf Eats - Awareness May25,Awareness,866.05,2025-05-01,2025-07-27
48,14,Greenleaf Eats - Awareness Aug25,Conversion,793.17,2025-08-07,2025-12-01
49,15,Crumb Bakehouse - App Install May24,Traffic,7000.2,2024-05-03,2024-05-30
50,15,Crumb Bakehouse - Awareness Jun24,Conversion,9147.93,2024-06-22,2024-10-04
51,16,Tideline Seafood - App Install May24,Traffic,3144.7,2024-05-29,2024-09-15
52,16,Tideline Seafood - Awareness Sep24,App Install,1450.57,2024-09-23,2024-10-17
53,16,Tideline Seafood - App Install Oct24,Traffic,4812.73,2024-10-20,2024-12-06
54,16,Tideline Seafood - App Install Dec24,Traffic,1593.89,2024-12-18,2025-01-09
55,17,Roasted Bean Co - Conversion Oct24,Awareness,4179.86,2024-10-26,2025-02-17
